assemblyId	fasta
GCA_901766855.1	library/GCA_901766855.1_ES5_v2_genomic.decontaminated.fna.gz
GCA_901779475.1	library/GCA_901779475.1_PDA_v2_genomic.decontaminated.fna.gz
GCA_901779485.1	library/GCA_901779485.1_PS1579_v2_genomic.decontaminated.fna.gz
GCA_902459845.2	library/GCA_902459845.2_HEP1_genomic.decontaminated.fna.gz
GCA_902651635.1	library/GCA_902651635.1_mastiga_genome_v5.1_genomic.decontaminated.fna.gz
GCA_902702955.1	library/GCA_902702955.1_SprV_v2_2_genomic.decontaminated.fna.gz
GCA_902702965.1	library/GCA_902702965.1_SerJ_v2_0_genomic.decontaminated.fna.gz
GCA_902706615.1	library/GCA_902706615.1_V13_genomic.decontaminated.fna.gz
GCA_902829315.1	library/GCA_902829315.1_CBOVIS_v1.1_genomic.decontaminated.fna.gz
GCA_903994135.1	library/GCA_903994135.1_Meloidogyne_enterolobii_genome_assembly_genomic.decontaminated.fna.gz
GCA_903995115.1	library/GCA_903995115.1_Adeanei_nanopore_chromosomes_genomic.decontaminated.fna.gz
GCA_904066225.2	library/GCA_904066225.2_BOKJv2_genomic.decontaminated.fna.gz
GCA_904066235.2	library/GCA_904066235.2_BXYJv5_genomic.decontaminated.fna.gz
GCA_904845305.1	library/GCA_904845305.1_CAUJ_genomic.decontaminated.fna.gz
GCA_905310635.1	library/GCA_905310635.1_pEimTen1.1_genomic.decontaminated.fna.gz
GCA_907163375.1	library/GCA_907163375.1_PROCRO_GENOME_genomic.decontaminated.fna.gz
GCA_911812115.1	library/GCA_911812115.1_exspectatus_chromosome_genomic.decontaminated.fna.gz
GCA_916381525.1	library/GCA_916381525.1_SD210906_genomic.decontaminated.fna.gz
GCA_932521025.1	library/GCA_932521025.1_nxOscOnir1.1_genomic.decontaminated.fna.gz
GCA_932521035.1	library/GCA_932521035.1_nxOscDolc1.1_genomic.decontaminated.fna.gz
GCA_932521405.1	library/GCA_932521405.1_nxOscSpeu1.1_genomic.decontaminated.fna.gz
GCA_932521415.1	library/GCA_932521415.1_nxOscSper1.1_genomic.decontaminated.fna.gz
GCA_943334845.2	library/GCA_943334845.2_JU1783_megahit_v1_1_genomic.decontaminated.fna.gz
GCA_943737045.1	library/GCA_943737045.1_Parapristionchus_giblindavisi_II_pacbio_genomic.decontaminated.fna.gz
GCA_944470205.1	library/GCA_944470205.1_tdSchMarg1.1_genomic.decontaminated.fna.gz
GCA_944470365.1	library/GCA_944470365.1_tdSchInte1.1_genomic.decontaminated.fna.gz
GCA_944470375.1	library/GCA_944470375.1_tdSchGuin1.1_genomic.decontaminated.fna.gz
GCA_944470395.1	library/GCA_944470395.1_tdSchTurk1.1_genomic.decontaminated.fna.gz
GCA_944470405.1	library/GCA_944470405.1_tdSchMatt1.1_genomic.decontaminated.fna.gz
GCA_944470415.1	library/GCA_944470415.1_tdSchRodh1.1_genomic.decontaminated.fna.gz
GCA_944470425.1	library/GCA_944470425.1_tdSchBovi1.1_genomic.decontaminated.fna.gz
GCA_944470555.1	library/GCA_944470555.1_tdHetHame2.1_genomic.decontaminated.fna.gz
GCA_944472135.1	library/GCA_944472135.1_tdTriRege1.1_genomic.decontaminated.fna.gz
GCA_944472155.1	library/GCA_944472155.1_tdTriSzid1.1_genomic.decontaminated.fna.gz
GCA_944474145.1	library/GCA_944474145.1_tdDicDend1.1_genomic.decontaminated.fna.gz
GCA_944474815.1	library/GCA_944474815.1_tdSchCurr1.1_genomic.decontaminated.fna.gz
GCA_945643635.1	library/GCA_945643635.1_Allodiplogaster_sudhausi_assembly_II_genomic.decontaminated.fna.gz
GCA_946814055.1	library/GCA_946814055.1_CNIP_genomic.decontaminated.fna.gz
GCA_946903255.1	library/GCA_946903255.1_tdSchSpin1.1b_genomic.decontaminated.fna.gz
GCA_947359475.1	library/GCA_947359475.1_nxHelBake1.1_genomic.decontaminated.fna.gz
GCA_947366455.1	library/GCA_947366455.1_Arhodensis_assembly_genomic.decontaminated.fna.gz
GCA_947396885.1	library/GCA_947396885.1_ngHelPoly1.1_genomic.decontaminated.fna.gz
GCA_947459285.1	library/GCA_947459285.1_CAMP_genomic.decontaminated.fna.gz
GCA_947561635.1	library/GCA_947561635.1_mdeux2_genomic.decontaminated.fna.gz
GCF_000002435.2	library/GCF_000002435.2_UU_WB_2.1_genomic.decontaminated.fna.gz
GCF_000002985.6	library/GCF_000002985.6_WBcel235_genomic.decontaminated.fna.gz
GCF_000002995.4	library/GCF_000002995.4_B_malayi-4.0_genomic.decontaminated.fna.gz
GCF_000004555.2	library/GCF_000004555.2_CB4_genomic.decontaminated.fna.gz
GCF_000006515.1	library/GCF_000006515.1_JCVI_cmg_v1.0_genomic.decontaminated.fna.gz
GCF_000006565.2	library/GCF_000006565.2_TGA4_genomic.decontaminated.fna.gz
GCF_000149515.1	library/GCF_000149515.1_ASM14951v1_genomic.decontaminated.fna.gz
GCF_000151665.1	library/GCF_000151665.1_ASM15166v1_genomic.decontaminated.fna.gz
GCF_000183805.2	library/GCF_000183805.2_Loa_loa_V3.1_genomic.decontaminated.fna.gz
GCF_000257125.1	library/GCF_000257125.1_ENU1_v1_genomic.decontaminated.fna.gz
GCF_000507365.1	library/GCF_000507365.1_N_americanus_v1_genomic.decontaminated.fna.gz
GCF_000524195.1	library/GCF_000524195.1_ASM52419v1_genomic.decontaminated.fna.gz
GCF_000699445.3	library/GCF_000699445.3_UoM_Shae.V3_genomic.decontaminated.fna.gz
GCF_000715545.1	library/GCF_000715545.1_OpiViv1.0_genomic.decontaminated.fna.gz
GCF_000743755.1	library/GCF_000743755.1_ASM74375v1_genomic.decontaminated.fna.gz
GCF_001040885.1	library/GCF_001040885.1_S_ratti_ED321_genomic.decontaminated.fna.gz
PlasmoDB-61-Pvivax-likePvl01	library/PlasmoDB-61-Pvivax-likePvl01_Genome.decontaminated.fna.gz
TriTrypDB-61-LtarentolaeParrotTarII	library/TriTrypDB-61-LtarentolaeParrotTarII_Genome.decontaminated.fna.gz
TriTrypDB-61-TevansiSTIB805	library/TriTrypDB-61-TevansiSTIB805_Genome.decontaminated.fna.gz
